		Freq	Parse-Seg	Parse-Syllable	FtBin	NonFinality	NonFinality-Foot	NonInitiality-Ft	WSP	Trochee	Iamb	All-Ft-L	All-Ft-R	Leftmost	Rightmost	Align-wd-L	Align-wd-R	Rh-Contour	Ident-Prom
		Freq	Parse-Seg	Parse-Syllable	FtBin	NonFinality	NonFinality-Foot	NonInitiality-Ft	WSP	Trochee	Iamb	All-Ft-L	All-Ft-R	Leftmost	Rightmost	Align-wd-L	Align-wd-R	Rh-Contour	Ident-Prom
	[L L1 H H V] \-> (L L1) H H V		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 H H V] \-> L (L1 H) H V		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 H V] \-> L (L H1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L1 H H V] \-> L (L1 H) H V		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 H V] \-> L (L H1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L H1 H V] \-> L L (H1 H) V		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	0	1
	[L L H H1 V] \-> L L (H H1) V		0	3	0	0	0	0	0	1	0	2	1	3	1	1	1	0	1
	[L L H H1 V] \-> L L H (H1 V)		0	3	0	0	1	0	1	0	1	3	0	3	1	1	0	1	1
	[L L H H V1] \-> L L H H (V1)		0	4	1	1	1	0	2	0	0	4	0	4	0	1	0	0	1
/L L H1 H V:/	[L1 L H H V:] \-> (L1) L H H V:	1	0	4	1	0	0	1	3	0	0	0	4	0	4	0	1	0	1
	[L L1 H H V:] \-> L (L1) H H V:		0	4	1	0	0	0	3	0	0	1	3	1	3	1	1	0	1
	[L L H1 H V:] \-> L L (H1) H V:		0	4	0	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L H H1 V:] \-> L L H (H1) V:		0	4	0	0	0	0	2	0	0	3	1	3	1	1	1	0	1
	[L L H H V:1] \-> L L H H (V:1)		0	4	0	1	1	0	2	0	0	4	0	4	0	1	0	0	1
	[L1 L H H V:] \-> (L1 L) H H V:		0	3	0	0	0	1	3	0	1	0	3	0	4	0	1	0	1
	[L L1 H H V:] \-> (L L1) H H V:		0	3	0	0	0	1	3	1	0	0	3	1	3	0	1	1	1
	[L L1 H H V:] \-> L (L1 H) H V:		0	3	0	0	0	0	3	0	1	1	2	1	3	1	1	0	1
	[L L H1 H V:] \-> L (L H1) H V:		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	0	1
	[L L1 H H V:] \-> L (L1 H) H V:		0	3	0	0	0	0	3	0	1	1	2	1	3	1	1	0	1
	[L L H1 H V:] \-> L (L H1) H V:		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	0	1
	[L L H1 H V:] \-> L L (H1 H) V:		0	3	0	0	0	0	2	0	1	2	1	2	2	1	1	0	1
	[L L H H1 V:] \-> L L (H H1) V:		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L H H1 V:] \-> L L H (H1 V:)		0	3	0	0	1	0	2	0	1	3	0	3	1	1	0	0	1
	[L L H H V:1] \-> L L H H (V:1)		0	4	0	1	1	0	2	0	0	4	0	4	0	1	0	0	1
/L L H1 H VC/	[L1 L H H VC] \-> (L1) L H H VC	1	0	4	1	0	0	1	3	0	0	0	4	0	4	0	1	0	1
	[L L1 H H VC] \-> L (L1) H H VC		0	4	1	0	0	0	3	0	0	1	3	1	3	1	1	0	1
	[L L H1 H VC] \-> L L (H1) H VC		0	4	0	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L H H1 VC] \-> L L H (H1) VC		0	4	0	0	0	0	2	0	0	3	1	3	1	1	1	0	1
	[L L H H V1C] \-> L L H H (V1C)		0	4	0	1	1	0	2	0	0	4	0	4	0	1	0	0	1
	[L L H H V1C] \-> L L H H (V1)C		1	4	1	1	0	0	2	0	0	4	0	4	0	1	1	0	1
	[L1 L H H VC] \-> (L1 L) H H VC		0	3	0	0	0	1	3	0	1	0	3	0	4	0	1	0	1
	[L L1 H H VC] \-> (L L1) H H VC		0	3	0	0	0	1	3	1	0	0	3	1	3	0	1	1	1
	[L L1 H H VC] \-> L (L1 H) H VC		0	3	0	0	0	0	3	0	1	1	2	1	3	1	1	0	1
	[L L H1 H VC] \-> L (L H1) H VC		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	0	1
	[L L1 H H VC] \-> L (L1 H) H VC		0	3	0	0	0	0	3	0	1	1	2	1	3	1	1	0	1
	[L L H1 H VC] \-> L (L H1) H VC		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	0	1
	[L L H1 H VC] \-> L L (H1 H) VC		0	3	0	0	0	0	2	0	1	2	1	2	2	1	1	0	1
	[L L H H1 VC] \-> L L (H H1) VC		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L H H1 VC] \-> L L H (H1 VC)		0	3	0	0	1	0	2	0	0	3	0	3	1	1	0	0	1
	[L L H H1 VC] \-> L L H (H1 V)C		1	3	0	0	0	0	1	0	1	3	0	3	1	1	1	1	1
	[L L H H V1C] \-> L L H (H V1C)		0	3	0	1	1	0	1	1	0	3	0	4	0	1	0	0	1
	[L L H H V1C] \-> L L H (H V1)C		1	3	0	1	0	0	1	1	0	3	0	4	0	1	1	0	1
/L L H1 L V/	[L1 L H L V] \-> (L1) L H L V	1	0	4	1	0	0	1	1	0	0	0	4	0	4	0	1	0	1
	[L L1 H L V] \-> L (L1) H L V		0	4	1	0	0	0	1	0	0	1	3	1	3	1	1	0	1
	[L L H1 L V] \-> L L (H1) L V		0	4	0	0	0	0	0	0	0	2	2	2	2	1	1	0	1
	[L L H L1 V] \-> L L H (L1) V		0	4	1	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L H L V1] \-> L L H L (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L1 L H L V] \-> (L1 L) H L V		0	3	0	0	0	1	1	0	1	0	3	0	4	0	1	0	1
	[L L1 H L V] \-> (L L1) H L V		0	3	0	0	0	1	1	1	0	0	3	1	3	0	1	1	1
	[L L1 H L V] \-> L (L1 H) L V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V] \-> L (L H1) L V		0	3	0	0	0	0	0	1	0	1	2	2	2	1	1	0	1
	[L L1 H L V] \-> L (L1 H) L V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V] \-> L (L H1) L V		0	3	0	0	0	0	0	1	0	1	2	2	2	1	1	0	1
	[L L H1 L V] \-> L L (H1 L) V		0	3	0	0	0	0	0	0	1	2	1	2	2	1	1	1	1
	[L L H L1 V] \-> L L (H L1) V		0	3	0	0	0	0	0	1	0	2	1	3	1	1	1	0	1
	[L L H L1 V] \-> L L H (L1 V)		0	3	0	0	1	0	1	0	1	3	0	3	1	1	0	0	1
	[L L H L V1] \-> L L H L (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
/L L H1 L V:/	[L1 L H L V:] \-> (L1) L H L V:	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 H L V:] \-> L (L1) H L V:		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L H1 L V:] \-> L L (H1) L V:		0	4	0	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L H L1 V:] \-> L L H (L1) V:		0	4	1	0	0	0	2	0	0	3	1	3	1	1	1	0	1
	[L L H L V:1] \-> L L H L (V:1)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L1 L H L V:] \-> (L1 L) H L V:		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 H L V:] \-> (L L1) H L V:		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 H L V:] \-> L (L1 H) L V:		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V:] \-> L (L H1) L V:		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L1 H L V:] \-> L (L1 H) L V:		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V:] \-> L (L H1) L V:		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L H1 L V:] \-> L L (H1 L) V:		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	1	1
	[L L H L1 V:] \-> L L (H L1) V:		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L H L1 V:] \-> L L H (L1 V:)		0	3	0	0	1	0	2	0	1	3	0	3	1	1	0	0	1
	[L L H L V:1] \-> L L H L (V:1)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
/L L H1 L V:C/	[L1 L H L V:C] \-> (L1) L H L V:C	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 H L V:C] \-> L (L1) H L V:C		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L H1 L V:C] \-> L L (H1) L V:C		0	4	0	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L H L1 V:C] \-> L L H (L1) V:C		0	4	1	0	0	0	2	0	0	3	1	3	1	1	1	0	1
	[L L H L V:1C] \-> L L H L (V:1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L H L V:1C] \-> L L H L (V:1)C		1	4	0	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L H L V:C] \-> (L1 L) H L V:C		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 H L V:C] \-> (L L1) H L V:C		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 H L V:C] \-> L (L1 H) L V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V:C] \-> L (L H1) L V:C		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L1 H L V:C] \-> L (L1 H) L V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L V:C] \-> L (L H1) L V:C		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L H1 L V:C] \-> L L (H1 L) V:C		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	1	1
	[L L H L1 V:C] \-> L L (H L1) V:C		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L H L1 V:C] \-> L L H (L1 V:C)		0	3	0	0	1	0	2	0	0	3	0	3	1	1	0	0	1
	[L L H L1 V:C] \-> L L H (L1 V:)C		1	3	0	0	0	0	2	0	1	3	0	3	1	1	1	0	1
	[L L H L V:1C] \-> L L H (L V:1C)		0	3	0	1	1	0	1	1	0	3	0	4	0	1	0	0	1
	[L L H L V:1C] \-> L L H (L V:1)C		1	3	0	1	0	0	1	1	0	3	0	4	0	1	1	0	1
/L L H1 L VC/	[L1 L H L VC] \-> (L1) L H L VC	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 H L VC] \-> L (L1) H L VC		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L H1 L VC] \-> L L (H1) L VC		0	4	0	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L H L1 VC] \-> L L H (L1) VC		0	4	1	0	0	0	2	0	0	3	1	3	1	1	1	0	1
	[L L H L V1C] \-> L L H L (V1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L H L V1C] \-> L L H L (V1)C		1	4	1	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L H L VC] \-> (L1 L) H L VC		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 H L VC] \-> (L L1) H L VC		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 H L VC] \-> L (L1 H) L VC		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L VC] \-> L (L H1) L VC		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L1 H L VC] \-> L (L1 H) L VC		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L H1 L VC] \-> L (L H1) L VC		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	0	1
	[L L H1 L VC] \-> L L (H1 L) VC		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	1	1
	[L L H L1 VC] \-> L L (H L1) VC		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L H L1 VC] \-> L L H (L1 VC)		0	3	0	0	1	0	2	0	0	3	0	3	1	1	0	0	1
	[L L H L1 VC] \-> L L H (L1 V)C		1	3	0	0	0	0	1	0	1	3	0	3	1	1	1	0	1
	[L L H L V1C] \-> L L H (L V1C)		0	3	0	1	1	0	1	1	0	3	0	4	0	1	0	0	1
	[L L H L V1C] \-> L L H (L V1)C		1	3	0	1	0	0	1	1	0	3	0	4	0	1	1	1	1
/L L L H V:1C/	[L1 L L H V:C] \-> (L1) L L H V:C	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 L H V:C] \-> L (L1) L H V:C		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L L1 H V:C] \-> L L (L1) H V:C		0	4	1	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L L H1 V:C] \-> L L L (H1) V:C		0	4	0	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L L H V:1C] \-> L L L H (V:1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L L H V:1C] \-> L L L H (V:1)C		1	4	0	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L L H V:C] \-> (L1 L) L H V:C		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 L H V:C] \-> (L L1) L H V:C		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 L H V:C] \-> L (L1 L) H V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V:C] \-> L (L L1) H V:C		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L1 L H V:C] \-> L (L1 L) H V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V:C] \-> L (L L1) H V:C		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L L1 H V:C] \-> L L (L1 H) V:C		0	3	0	0	0	0	2	0	1	2	1	2	2	1	1	0	1
	[L L L H1 V:C] \-> L L (L H1) V:C		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L L H1 V:C] \-> L L L (H1 V:C)		0	3	0	0	1	0	1	0	0	3	0	3	1	1	0	0	1
	[L L L H1 V:C] \-> L L L (H1 V:)C		1	3	0	0	0	0	1	0	1	3	0	3	1	1	1	0	1
	[L L L H V:1C] \-> L L L (H V:1C)		0	3	0	1	1	0	0	1	0	3	0	4	0	1	0	0	1
	[L L L H V:1C] \-> L L L (H V:1)C		1	3	0	1	0	0	0	1	0	3	0	4	0	1	1	0	1
/L L L H V1/	[L1 L L H V] \-> (L1) L L H V	1	0	4	1	0	0	1	1	0	0	0	4	0	4	0	1	0	1
	[L L1 L H V] \-> L (L1) L H V		0	4	1	0	0	0	1	0	0	1	3	1	3	1	1	0	1
	[L L L1 H V] \-> L L (L1) H V		0	4	1	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L L H1 V] \-> L L L (H1) V		0	4	0	0	0	0	0	0	0	3	1	3	1	1	1	0	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L1 L L H V] \-> (L1 L) L H V		0	3	0	0	0	1	1	0	1	0	3	0	4	0	1	0	1
	[L L1 L H V] \-> (L L1) L H V		0	3	0	0	0	1	1	1	0	0	3	1	3	0	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L L1 H V] \-> L L (L1 H) V		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	0	1
	[L L L H1 V] \-> L L (L H1) V		0	3	0	0	0	0	0	1	0	2	1	3	1	1	1	0	1
	[L L L H1 V] \-> L L L (H1 V)		0	3	0	0	1	0	0	0	1	3	0	3	1	1	0	1	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
/L L L H1 V/	[L1 L L H V] \-> (L1) L L H V	1	0	4	1	0	0	1	1	0	0	0	4	0	4	0	1	0	1
	[L L1 L H V] \-> L (L1) L H V		0	4	1	0	0	0	1	0	0	1	3	1	3	1	1	0	1
	[L L L1 H V] \-> L L (L1) H V		0	4	1	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L L H1 V] \-> L L L (H1) V		0	4	0	0	0	0	0	0	0	3	1	3	1	1	1	0	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L1 L L H V] \-> (L1 L) L H V		0	3	0	0	0	1	1	0	1	0	3	0	4	0	1	0	1
	[L L1 L H V] \-> (L L1) L H V		0	3	0	0	0	1	1	1	0	0	3	1	3	0	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L L1 H V] \-> L L (L1 H) V		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	0	1
	[L L L H1 V] \-> L L (L H1) V		0	3	0	0	0	0	0	1	0	2	1	3	1	1	1	0	1
	[L L L H1 V] \-> L L L (H1 V)		0	3	0	0	1	0	0	0	1	3	0	3	1	1	0	1	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
/L L L H1 VC/	[L1 L L H VC] \-> (L1) L L H VC	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 L H VC] \-> L (L1) L H VC		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L L1 H VC] \-> L L (L1) H VC		0	4	1	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L L H1 VC] \-> L L L (H1) VC		0	4	0	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L L H V1C] \-> L L L H (V1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L L H V1C] \-> L L L H (V1)C		1	4	1	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L L H VC] \-> (L1 L) L H VC		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 L H VC] \-> (L L1) L H VC		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 L H VC] \-> L (L1 L) H VC		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H VC] \-> L (L L1) H VC		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L1 L H VC] \-> L (L1 L) H VC		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H VC] \-> L (L L1) H VC		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L L1 H VC] \-> L L (L1 H) VC		0	3	0	0	0	0	2	0	1	2	1	2	2	1	1	0	1
	[L L L H1 VC] \-> L L (L H1) VC		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L L H1 VC] \-> L L L (H1 VC)		0	3	0	0	1	0	1	0	0	3	0	3	1	1	0	0	1
	[L L L H1 VC] \-> L L L (H1 V)C		1	3	0	0	0	0	0	0	1	3	0	3	1	1	1	1	1
	[L L L H V1C] \-> L L L (H V1C)		0	3	0	1	1	0	0	1	0	3	0	4	0	1	0	0	1
	[L L L H V1C] \-> L L L (H V1)C		1	3	0	1	0	0	0	1	0	3	0	4	0	1	1	0	1
/L L L L V:1C/	[L1 L L L V:C] \-> (L1) L L L V:C	1	0	4	1	0	0	1	1	0	0	0	4	0	4	0	1	0	1
	[L L1 L L V:C] \-> L (L1) L L V:C		0	4	1	0	0	0	1	0	0	1	3	1	3	1	1	0	1
	[L L L1 L V:C] \-> L L (L1) L V:C		0	4	1	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L L L1 V:C] \-> L L L (L1) V:C		0	4	1	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L L L V:1C] \-> L L L L (V:1C)		0	4	0	1	1	0	0	0	0	4	0	4	0	1	0	0	1
	[L L L L V:1C] \-> L L L L (V:1)C		1	4	0	1	0	0	0	0	0	4	0	4	0	1	1	0	1
	[L1 L L L V:C] \-> (L1 L) L L V:C		0	3	0	0	0	1	1	0	1	0	3	0	4	0	1	0	1
	[L L1 L L V:C] \-> (L L1) L L V:C		0	3	0	0	0	1	1	1	0	0	3	1	3	0	1	1	1
	[L L1 L L V:C] \-> L (L1 L) L V:C		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 L V:C] \-> L (L L1) L V:C		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L1 L L V:C] \-> L (L1 L) L V:C		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 L V:C] \-> L (L L1) L V:C		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L L1 L V:C] \-> L L (L1 L) V:C		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	0	1
	[L L L L1 V:C] \-> L L (L L1) V:C		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	1	1
	[L L L L1 V:C] \-> L L L (L1 V:C)		0	3	0	0	1	0	1	0	0	3	0	3	1	1	0	0	1
	[L L L L1 V:C] \-> L L L (L1 V:)C		1	3	0	0	0	0	1	0	1	3	0	3	1	1	1	0	1
	[L L L L V:1C] \-> L L L (L V:1C)		0	3	0	1	1	0	0	1	0	3	0	4	0	1	0	0	1
	[L L L L V:1C] \-> L L L (L V:1)C		1	3	0	1	0	0	0	1	0	3	0	4	0	1	1	0	1
/L L L1 H V/	[L1 L L H V] \-> (L1) L L H V	1	0	4	1	0	0	1	1	0	0	0	4	0	4	0	1	0	1
	[L L1 L H V] \-> L (L1) L H V		0	4	1	0	0	0	1	0	0	1	3	1	3	1	1	0	1
	[L L L1 H V] \-> L L (L1) H V		0	4	1	0	0	0	1	0	0	2	2	2	2	1	1	0	1
	[L L L H1 V] \-> L L L (H1) V		0	4	0	0	0	0	0	0	0	3	1	3	1	1	1	0	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L1 L L H V] \-> (L1 L) L H V		0	3	0	0	0	1	1	0	1	0	3	0	4	0	1	0	1
	[L L1 L H V] \-> (L L1) L H V		0	3	0	0	0	1	1	1	0	0	3	1	3	0	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L1 L H V] \-> L (L1 L) H V		0	3	0	0	0	0	1	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V] \-> L (L L1) H V		0	3	0	0	0	0	1	1	0	1	2	2	2	1	1	1	1
	[L L L1 H V] \-> L L (L1 H) V		0	3	0	0	0	0	1	0	1	2	1	2	2	1	1	0	1
	[L L L H1 V] \-> L L (L H1) V		0	3	0	0	0	0	0	1	0	2	1	3	1	1	1	0	1
	[L L L H1 V] \-> L L L (H1 V)		0	3	0	0	1	0	0	0	1	3	0	3	1	1	0	1	1
	[L L L H V1] \-> L L L H (V1)		0	4	1	1	1	0	1	0	0	4	0	4	0	1	0	0	1
/L L L1 H V:C/	[L1 L L H V:C] \-> (L1) L L H V:C	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 L H V:C] \-> L (L1) L H V:C		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L L1 H V:C] \-> L L (L1) H V:C		0	4	1	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L L H1 V:C] \-> L L L (H1) V:C		0	4	0	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L L H V:1C] \-> L L L H (V:1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L L H V:1C] \-> L L L H (V:1)C		1	4	0	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L L H V:C] \-> (L1 L) L H V:C		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 L H V:C] \-> (L L1) L H V:C		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
	[L L1 L H V:C] \-> L (L1 L) H V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V:C] \-> L (L L1) H V:C		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L1 L H V:C] \-> L (L1 L) H V:C		0	3	0	0	0	0	2	0	1	1	2	1	3	1	1	0	1
	[L L L1 H V:C] \-> L (L L1) H V:C		0	3	0	0	0	0	2	1	0	1	2	2	2	1	1	1	1
	[L L L1 H V:C] \-> L L (L1 H) V:C		0	3	0	0	0	0	2	0	1	2	1	2	2	1	1	0	1
	[L L L H1 V:C] \-> L L (L H1) V:C		0	3	0	0	0	0	1	1	0	2	1	3	1	1	1	0	1
	[L L L H1 V:C] \-> L L L (H1 V:C)		0	3	0	0	1	0	1	0	0	3	0	3	1	1	0	0	1
	[L L L H1 V:C] \-> L L L (H1 V:)C		1	3	0	0	0	0	1	0	1	3	0	3	1	1	1	0	1
	[L L L H V:1C] \-> L L L (H V:1C)		0	3	0	1	1	0	0	1	0	3	0	4	0	1	0	0	1
	[L L L H V:1C] \-> L L L (H V:1)C		1	3	0	1	0	0	0	1	0	3	0	4	0	1	1	0	1
/L L L1 H VC/	[L1 L L H VC] \-> (L1) L L H VC	1	0	4	1	0	0	1	2	0	0	0	4	0	4	0	1	0	1
	[L L1 L H VC] \-> L (L1) L H VC		0	4	1	0	0	0	2	0	0	1	3	1	3	1	1	0	1
	[L L L1 H VC] \-> L L (L1) H VC		0	4	1	0	0	0	2	0	0	2	2	2	2	1	1	0	1
	[L L L H1 VC] \-> L L L (H1) VC		0	4	0	0	0	0	1	0	0	3	1	3	1	1	1	0	1
	[L L L H V1C] \-> L L L H (V1C)		0	4	0	1	1	0	1	0	0	4	0	4	0	1	0	0	1
	[L L L H V1C] \-> L L L H (V1)C		1	4	1	1	0	0	1	0	0	4	0	4	0	1	1	0	1
	[L1 L L H VC] \-> (L1 L) L H VC		0	3	0	0	0	1	2	0	1	0	3	0	4	0	1	0	1
	[L L1 L H VC] \-> (L L1) L H VC		0	3	0	0	0	1	2	1	0	0	3	1	3	0	1	1	1
